"","ID","Site","Lat","Long","Mean_T","Mean_precip","AGB","L_AGB","T_AGB","Age","A_L_Ratio","A_T_Ratio","Ref"
"451","451","385",44.2,88,-1.1,827,81.9,99.22,NA,128,0.83,NA,"Luo, 1996"
"452","452","142",43.4,82.2,2.3,691,182.7,231.67,NA,96,0.79,NA,"Luo, 1996"
"453","453","420",43.2,84.6,2.1,626,214.7,279.51,NA,115,0.77,NA,"Luo, 1996"
"454","454","190",44,89.1,-1.1,799,111.9,138.41,NA,122,0.81,NA,"Luo, 1996"
"455","455","258",44.3,86.2,-0.2,814,137.3,167.59,NA,122,0.82,NA,"Luo, 1996"
"456","456","289",43.8,90.3,-1.1,759,68.3,81.7,NA,86,0.84,NA,"Luo, 1996"
"457","457","356",44.3,85.6,-0.7,854,82.1,100.8,NA,95,0.81,NA,"Luo, 1996"
"458","458","211",43.2,81.8,-1.1,839,184.6,238.46,NA,261,0.77,NA,"Luo, 1996"
"459","459","283",43.9,87.7,-1.3,836,116.8,143.9,NA,178,0.81,NA,"Luo, 1996"
"460","460","294",43.03,87.13,0.2,636,88.7,109.05,NA,108,0.81,NA,"Luo, 1996"
"461","461","386",43.3,88.3,-0.1,677,91.9,109.9,NA,97,0.84,NA,"Luo, 1996"
"462","462","444",43.1,81.1,0.3,761,142.4,176.96,NA,116,0.8,NA,"Luo, 1996"
"463","463","412",27.45,98.96,7.5,1235,119.5,143.52,NA,90,0.83,NA,"Luo, 1996"
"464","464","412",27.53,98.96,10,1254,65.1,79.79,NA,90,0.82,NA,"Luo, 1996"
"465","465","412",27.53,99.2,6.6,1173,139.6,169.9,NA,100,0.82,NA,"Luo, 1996"
"466","466","110",28.18,98.96,5.7,1319,234.3,265.03,NA,150,0.88,NA,"Luo, 1996"
"467","467","110",27.82,99.26,8,1200,218.8,248.88,NA,150,0.88,NA,"Luo, 1996"
"468","468","110",28.62,98.65,3.8,1483,132.7,151.96,NA,150,0.87,NA,"Luo, 1996"
"469","469","110",28.53,98.84,6.9,1464,106.4,123.3,NA,120,0.86,NA,"Luo, 1996"
"470","470","110",28,99.15,5.5,1232,166.6,193.47,NA,175,0.86,NA,"Luo, 1996"
"471","471","110",28.9,99.02,3.3,1412,79.8,96.77,NA,100,0.82,NA,"Luo, 1996"
"472","472","110",27.82,99.14,5.6,1209,191.4,233.81,NA,200,0.82,NA,"Luo, 1996"
"473","473","230",27.02,99.62,8.4,1056,125,141.91,NA,100,0.88,NA,"Luo, 1996"
"474","474","230",27.17,99.57,8.7,1068,192.9,225.63,NA,100,0.85,NA,"Luo, 1996"
"475","475","230",27.1,99.44,8.3,1096,163.8,191.93,NA,120,0.85,NA,"Luo, 1996"
"476","476","230",26.95,99.5,6.2,1095,115.6,136.96,NA,100,0.84,NA,"Luo, 1996"
"477","477","230",26.8,100.2,5.5,981,89.9,108,NA,122,0.83,NA,"Luo, 1996"
"478","478","300",27.53,100.6,6.7,890,160.9,182.91,NA,200,0.88,NA,"Luo, 1996"
"479","479","300",27.32,100.66,5.4,880,86.4,103.9,NA,120,0.83,NA,"Luo, 1996"
"480","480","412",27.36,99.34,8.1,1130,121.1,139.95,NA,160,0.87,NA,"Luo, 1996"
"481","481","412",27.1,99.2,6.9,1158,112.7,135.43,NA,161,0.83,NA,"Luo, 1996"
"482","482","439",26.14,99.38,9.6,1151,103.4,120.39,NA,105,0.86,NA,"Luo, 1996"
"483","483","445",27.7,99.7,8.1,1077,123,143.57,NA,155,0.86,NA,"Luo, 1996"
"484","484","141",44.1,130.2,1.4,768,96.4,122.58,NA,158,0.79,NA,"Luo, 1996"
"485","485","295",51.4,125.2,-3.9,484,71.5,95.48,NA,104,0.75,NA,"Luo, 1996"
"486","486","422",49.5,128.4,-0.7,372,49.8,67.09,NA,85,0.74,NA,"Luo, 1996"
"487","487","79",42.2,127.3,1.9,875,110.2,119.96,NA,195,0.92,NA,"Luo, 1996"
"488","488","79",42.75,128.27,2.1,832,113,123.05,NA,160,0.92,NA,"Luo, 1996"
"489","489","79",42.4,128.1,2.5,854,109.7,120.24,NA,177,0.91,NA,"Luo, 1996"
"490","490","109",52.5,124.5,-5,554,25,27.29,NA,100,0.91,NA,"Luo, 1996"
"491","491","109",52.2,120.8,-4.8,532,56.9,69.1,NA,171,0.82,NA,"Luo, 1996"
"492","492","123",50.8,121.5,-3.6,452,61.9,83.35,NA,136,0.74,NA,"Luo, 1996"
"493","493","184",50.4,124,-3.1,434,47,63.27,NA,136,0.74,NA,"Luo, 1996"
"494","494","336",30.9,102.4,4,775,55.8,72.88,NA,193,0.77,NA,"Luo, 1996"
"495","495","419",30.9,102.3,4.2,766,67.3,79.69,NA,164,0.84,NA,"Luo, 1996"
"496","496","27",43.8,93,-0.7,684,54.2,75.34,NA,132,0.72,NA,"Luo, 1996"
"497","497","34",48,86.9,-3.5,863,101.4,134.67,NA,172,0.75,NA,"Luo, 1996"
"498","498","34",47.7,86.9,-2.1,672,141,184.63,NA,177,0.76,NA,"Luo, 1996"
"499","499","131",47.8,88.7,-3.9,774,71.9,97.06,NA,107,0.74,NA,"Luo, 1996"
"500","500","134",47,89.4,-2.6,582,147.2,193.19,NA,157,0.76,NA,"Luo, 1996"
"501","501","134",47.1,89.3,-3.4,625,101.6,134.55,NA,156,0.76,NA,"Luo, 1996"
"502","502","153",42.8,93.1,-0.8,516,116.8,153.18,NA,139,0.76,NA,"Luo, 1996"
"503","503","110",28.62,99.22,3.2,1274,57.1,76.02,NA,100,0.75,NA,"Luo, 1996"
"504","504","191",29,101.5,4.8,772,100,131.65,NA,134,0.76,NA,"Luo, 1996"
"505","505","290",27.9,101.2,5.6,797,121.6,160.66,NA,232,0.76,NA,"Luo, 1996"
"506","506","448",28.6,97.4,8.7,800,92.8,127.72,NA,105,0.73,NA,"Luo, 1996"
"507","507","39",29.7,96.1,6.4,850,92.2,124.03,NA,87,0.74,NA,"Luo, 1996"
"508","508","39",29.8,95.7,7.7,850,84.4,114.34,NA,90,0.74,NA,"Luo, 1996"
"509","509","442",27.9,85.9,13.4,1000,57.5,79.83,NA,95,0.72,NA,"Luo, 1996"
"510","510","229",27.9,91.9,9.1,621,105.4,145.76,NA,127,0.72,NA,"Luo, 1996"
"511","511","445",27.7,99.7,7.2,1070,90.5,119.24,NA,83,0.76,NA,"Luo, 1996"
"512","512","326",26.2,110.2,15.2,1807,175.9,207.41,NA,111,0.85,NA,"Luo, 1996"
"513","513","147",26.83,109.75,18.1,1383,138.7,174.18,NA,80,0.8,NA,"Luo, 1996"
"514","514","188",24.7,111.55,16.2,2050,163.9,191.2,NA,90,0.86,NA,"Luo, 1996"
"515","515","256",24.9,111.7,18.7,1697,285.1,328.65,NA,124,0.87,NA,"Luo, 1996"
"516","516","221",28.3,103.4,12.8,994,78.7,111.11,NA,105,0.71,NA,"Luo, 1996"
"517","517","85",28.6,97.4,14.4,800,121.5,132.39,NA,100,0.92,NA,"Luo, 1996"
"518","518","412",27.97,98.96,7.3,1302,80.2,107.31,NA,100,0.75,NA,"Luo, 1996"
"519","519","412",27.53,99.32,9.9,1157,112.1,153.93,NA,100,0.73,NA,"Luo, 1996"
"520","520","431",24.53,101,12.2,1172,170.9,245.59,NA,100,0.7,NA,"Luo, 1996"
"521","521","103",25.43,99.68,11.6,1151,159,214.55,NA,90,0.74,NA,"Luo, 1996"
"522","522","110",28.18,98.9,7.4,1365,92.1,123.99,NA,150,0.74,NA,"Luo, 1996"
"523","523","125",26.08,99.56,9.2,1125,66.5,89.42,NA,85,0.74,NA,"Luo, 1996"
"524","524","164",26.37,100.1,7.6,1020,99,133.1,NA,85,0.74,NA,"Luo, 1996"
"525","525","168",26.45,101.19,13.5,793,91.7,118.55,NA,85,0.77,NA,"Luo, 1996"
"526","526","185",26.23,99.56,10.1,1086,98.3,128.67,NA,85,0.76,NA,"Luo, 1996"
"527","527","230",27.02,100.35,9.8,918,84.1,110.58,NA,120,0.76,NA,"Luo, 1996"
"528","528","230",27.17,99.44,9.9,1094,187.9,250.28,NA,100,0.75,NA,"Luo, 1996"
"529","529","230",27.38,99.44,9.6,1110,47.9,64.59,NA,85,0.74,NA,"Luo, 1996"
"530","530","230",27.17,100.23,8.1,943,92.2,125.28,NA,120,0.74,NA,"Luo, 1996"
"531","531","300",27.17,100.72,9.4,871,67,85.63,NA,100,0.78,NA,"Luo, 1996"
"532","532","300",26.73,100.89,7.9,876,78.8,104.87,NA,90,0.75,NA,"Luo, 1996"
"533","533","160",29.3,110.1,12.8,1461,83,97.58,NA,130,0.85,NA,"Luo, 1996"
"534","534","359",33,108.2,8.8,811,68.2,83.4,NA,95,0.82,NA,"Luo, 1996"
"535","535","354",28.7,96.7,13.5,800,141.8,186.06,NA,93,0.76,NA,"Luo, 1996"
"536","536","445",27.7,99.7,10.7,1096,110.8,148.98,NA,101,0.74,NA,"Luo, 1996"
"537","537","15",31.2,98.8,5.9,555,55.4,64.63,NA,214,0.86,NA,"Luo, 1996"
"538","538","435",28.5,102.1,7.9,859,120.3,132.13,NA,220,0.91,NA,"Luo, 1996"
"539","539","105",33.59,103.57,3.4,796,48.2,54.94,NA,86,0.88,NA,"Luo, 1996"
"540","540","29",33.45,103.39,2.7,782,102,115.84,NA,130,0.88,NA,"Luo, 1996"
"541","541","336",30.9,102.4,5.5,782,83.4,92.37,NA,199,0.9,NA,"Luo, 1996"
"542","542","39",30.1,95,11.2,582,114.9,138.14,NA,108,0.83,NA,"Luo, 1996"
"543","543","189",28.9,85.2,7,370,48.5,58.69,NA,163,0.83,NA,"Luo, 1996"
"544","544","423",30.3,108.9,12.6,1242,136.5,164.88,NA,80,0.83,NA,"Luo, 1996"
"545","545","281",29.2,94.1,7.3,609,54.9,62.56,NA,80,0.88,NA,"Luo, 1996"
"546","546","218",29,93.1,5.7,591,58.6,66.95,NA,108,0.88,NA,"Luo, 1996"
"547","547","243",28.4,92.3,9.7,603,42.6,48.48,NA,90,0.88,NA,"Luo, 1996"
"548","548","341",28.7,96.7,8.7,713,56.2,65.37,NA,80,0.86,NA,"Luo, 1996"
"549","549","112",27.9,101.2,9.5,823,56.8,62.4,NA,93,0.91,NA,"Luo, 1996"
"550","550","230",27.32,99.57,9,1075,119.2,125.95,NA,110,0.95,NA,"Luo, 1996"
"551","551","300",27.1,100.59,11.1,880,195.8,209.13,NA,140,0.94,NA,"Luo, 1996"
"552","552","300",27.75,100.54,7.5,915,62.4,69.15,NA,150,0.9,NA,"Luo, 1996"
"553","553","300",27.67,100.66,7.6,892,46.8,52.03,NA,100,0.9,NA,"Luo, 1996"
"554","554","300",27.82,100.6,9,926,49.8,56.14,NA,150,0.89,NA,"Luo, 1996"
"555","555","438",26.45,100.89,10,872,147.3,156.54,NA,100,0.94,NA,"Luo, 1996"
"556","556","438",26.45,100.76,10.5,877,50.8,56.33,NA,80,0.9,NA,"Luo, 1996"
"557","557","439",26.3,99.32,10.3,1128,86.5,91.83,NA,120,0.94,NA,"Luo, 1996"
"558","558","439",26.15,99.08,11.4,1174,97.6,104.93,NA,110,0.93,NA,"Luo, 1996"
"559","559","447",44.5,130.2,2.1,730,77.9,120.38,NA,238,0.65,NA,"Luo, 1996"
"560","560","102",44.3,128.5,3.4,685,62.1,97.66,NA,173,0.64,NA,"Luo, 1996"
"561","561","102",44.3,129.4,2.7,718,84.3,124.06,NA,227,0.68,NA,"Luo, 1996"
"562","562","128",48.1,129.3,0.6,490,75.5,118.52,NA,185,0.64,NA,"Luo, 1996"
"563","563","20",42.42,128.2,3.6,825,115.5,136.65,NA,150,0.84,NA,"Luo, 1996"
"564","564","23",42.5,128.33,3,838,110,132.58,NA,166,0.83,NA,"Luo, 1996"
"565","565","335",43.3,128.2,2.7,766,97.6,130.22,NA,145,0.75,NA,"Luo, 1996"
"566","566","252",42.3,127.2,4,798,60.6,91.18,NA,146,0.66,NA,"Luo, 1996"
"567","567","80",42.4,128.1,3.5,827,93.2,117.18,NA,110,0.79,NA,"Luo, 1996"
"568","568","329",40.5,123.2,5.9,803,57.2,63.81,NA,95,0.9,NA,"Luo, 1996"
"569","569","217",34,107.3,9.6,657,109.4,139.38,NA,86,0.78,NA,"Luo, 1996"
"570","570","403",46.8,134,1.7,715,56.6,68.19,NA,103,0.83,NA,"Luo, 1996"
"571","571","79",42.4,128.1,4.1,810,82.4,98.66,NA,140,0.83,NA,"Luo, 1996"
"572","572","79",40.7,127.5,4.2,962,99.4,119.6,NA,157,0.83,NA,"Luo, 1996"
"573","573","335",43.3,128.2,3,761,79.6,97.6,NA,156,0.82,NA,"Luo, 1996"
"574","574","235",41.8,126.9,4,840,68.3,79.37,NA,125,0.86,NA,"Luo, 1996"
"575","575","291",44.5,130.2,1.8,732,43,55.11,NA,102,0.78,NA,"Luo, 1996"
"576","576","404",43.3,129.7,3.7,785,69.7,87.15,NA,101,0.8,NA,"Luo, 1996"
"577","577","184",50.4,124,-2.4,410,26.1,35.2,NA,97,0.74,NA,"Luo, 1996"
"578","578","355",37.7,111.48,8.1,482,43.8,51.08,NA,88,0.86,NA,"Luo, 1996"
"579","579","355",36.75,112.48,5.9,635,39.1,45.81,NA,81,0.85,NA,"Luo, 1996"
"580","580","105",33.2,104.2,8.2,870,52,58.98,NA,80,0.88,NA,"Luo, 1996"
"581","581","266",32.6,103,7.1,779,65.5,73.17,NA,120,0.9,NA,"Luo, 1996"
"582","582","403",46.8,134,1.9,719,55.1,77.84,NA,81,0.71,NA,"Luo, 1996"
"583","583","79",41.8,126.9,3.3,863,72.1,103.01,NA,83,0.7,NA,"Luo, 1996"
"584","584","361",32.98,104.19,4.1,892,48.4,63.23,NA,83,0.77,NA,"Luo, 1996"
"585","585","239",31.4,103.1,7.8,835,92.2,119.96,NA,94,0.77,NA,"Luo, 1996"
"586","586","105",33.53,104.91,3.6,963,46.5,61.18,NA,98,0.76,NA,"Luo, 1996"
"587","587","105",33.57,103.69,3.9,811,61.7,82.9,NA,110,0.74,NA,"Luo, 1996"
"588","588","415",30.9,103.1,9.9,858,45.5,58.7,NA,82,0.78,NA,"Luo, 1996"
"589","589","293",28.7,96.7,12.1,713,59.5,84.14,NA,81,0.71,NA,"Luo, 1996"
"590","590","412",27.1,107.8,4.9,1189,120.1,157.81,NA,222,0.76,NA,"Luo, 1996"
"591","591","81",42.4,128.1,1.8,750,53.6,NA,NA,80,NA,NA,"Luo, 1996"
"592","592","2",64.21,19.5,1,588,74.3,97,NA,180,0.77,NA,"Luyssaert et al., 2007"
"593","593","6",54.25,-117,2.6,500,50,79,NA,NA,0.63,NA,"Luyssaert et al., 2007"
"594","594","7",44.25,-122.2,6.3,1100,435.3,577.35,NA,552,0.75,NA,"Luyssaert et al., 2007"
"595","595","8",44.23,-122.17,6.3,1100,367.8,488.79,NA,795,0.75,NA,"Luyssaert et al., 2007"
"596","596","9",44.26,-122.18,5.8,1350,468.6,621.52,NA,629,0.75,NA,"Luyssaert et al., 2007"
"597","597","10",44.27,-122.22,5.8,1350,167.7,217.96,NA,142,0.77,NA,"Luyssaert et al., 2007"
"598","598","11",44.27,-122.23,5.8,1350,386.9,503.97,NA,146,0.77,NA,"Luyssaert et al., 2007"
"599","599","12",44.26,-122.19,5.8,1350,319.5,417.81,NA,166,0.76,NA,"Luyssaert et al., 2007"
"600","600","13",44.25,-122.33,8.5,2250,362.4,401.16,NA,450,0.9,NA,"Luyssaert et al., 2007"
"601","601","16",35.33,135.75,11.3,2788,137.4,158.67,NA,150,0.87,NA,"Luyssaert et al., 2007"
"602","602","17",48.2,7.18,5.4,1192,123.3,150,NA,161,0.82,NA,"Luyssaert et al., 2007"
"603","603","18",48.2,7.18,5.4,1192,125.6,147,NA,92,0.85,NA,"Luyssaert et al., 2007"
"604","604","30",44.06,-71.29,6.9,1270,107.3,127.1,NA,80,0.84,NA,"Luyssaert et al., 2007"
"605","605","36",43.71,-122.94,9.1,1590,652.7,NA,NA,171,NA,NA,"Luyssaert et al., 2007"
"606","606","41",64.75,-148.25,-3.5,269,63.7,73.64,NA,100,0.86,NA,"Luyssaert et al., 2007"
"607","607","42",64.75,-148.25,-3.5,269,70.5,79.65,NA,250,0.88,NA,"Luyssaert et al., 2007"
"608","608","43",64.75,-148.25,-3.5,269,15,19.72,NA,250,0.76,NA,"Luyssaert et al., 2007"
"609","609","44",64.75,-148.25,-3.5,269,78.4,88.59,NA,80,0.88,NA,"Luyssaert et al., 2007"
"610","610","45",64.75,-148.25,-3.5,269,70.3,76.82,NA,155,0.91,NA,"Luyssaert et al., 2007"
"611","611","46",54.1,10.23,8.9,772,151,NA,NA,110,NA,NA,"Luyssaert et al., 2007"
"612","612","49",44.77,-121.9,6.3,1800,211.6,NA,NA,300,NA,NA,"Luyssaert et al., 2007"
"613","613","52",46,-66,5,1200,87,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"614","614","54",51,-82,5.5,1000,67,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"615","615","55",56,-94,-3,600,34,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"616","616","56",45,-77,6.5,860,113,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"617","617","57",52,-118,4,1000,107,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"618","618","58",51,-125,6.7,2250,80,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"619","619","63",45.07,-123.89,9.9,2500,451.2,585.29,NA,185,0.77,NA,"Luyssaert et al., 2007"
"620","620","64",45.08,-123.9,9.9,2500,562.9,744.53,NA,168,0.76,NA,"Luyssaert et al., 2007"
"621","621","65",45.04,-123.9,9.9,2500,538.3,674.3,NA,178,0.8,NA,"Luyssaert et al., 2007"
"622","622","75",19.5,-105.02,24.9,707,40,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"623","623","76",19.5,-105.02,24.9,744,40.4,55.28,NA,100,0.73,NA,"Luyssaert et al., 2007"
"624","624","77",19.5,-105.02,24.9,707,40,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"625","625","89",49.69,-74.34,-0.5,1008,45,61,NA,95,0.74,NA,"Luyssaert et al., 2007"
"626","626","93",41.85,13.59,7.5,1169,113.1,147.71,NA,102,0.77,NA,"Luyssaert et al., 2007"
"627","627","97",50.15,11.87,4.5,1000,124.4,NA,NA,148,NA,NA,"Luyssaert et al., 2007"
"628","628","111",2.5,-60,26.2,2620,178,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"629","629","124",43.49,-122.19,6.4,980,403.2,NA,NA,118,NA,NA,"Luyssaert et al., 2007"
"630","630","129",39.9,-105.87,2.9,740,79,91.35,NA,245,0.86,NA,"Luyssaert et al., 2007"
"631","631","137",50.15,11.87,4.5,1000,139.7,NA,NA,114,NA,NA,"Luyssaert et al., 2007"
"632","632","144",42.47,-123.27,10.2,1390,396.6,NA,NA,307,NA,NA,"Luyssaert et al., 2007"
"633","633","146",55.96,12.25,7.5,632,158.6,194,NA,118,0.82,NA,"Luyssaert et al., 2007"
"634","634","151",5.28,-52.91,25.8,2914,218.4,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"635","635","152",51.08,10.45,8.1,795,204.8,239.17,NA,270,0.86,NA,"Luyssaert et al., 2007"
"636","636","155",19.75,-155.25,19.3,5800,61.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"637","637","156",19.75,-155.25,13,2600,40.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"638","638","162",44.48,-123.86,10.3,2330,237.8,NA,NA,85,NA,NA,"Luyssaert et al., 2007"
"639","639","163",44.4,-123.79,10.3,2330,332.6,NA,NA,105,NA,NA,"Luyssaert et al., 2007"
"640","640","165",56.3,10.48,7.1,660,104,124.3,NA,85,0.84,NA,"Luyssaert et al., 2007"
"641","641","169",44,-71.5,6,1325,62.4,75.8,NA,110,0.82,NA,"Luyssaert et al., 2007"
"642","642","174",62.85,30.97,2,662,50.3,73.37,NA,100,0.69,NA,"Luyssaert et al., 2007"
"643","643","177",53,103,1.3,471,86.6,118.71,NA,95,0.73,NA,"Luyssaert et al., 2007"
"644","644","178",50.1,20.37,7.8,729,114.4,137.86,NA,100,0.83,NA,"Luyssaert et al., 2007"
"645","645","180",60.82,16.5,5.3,607,29.9,39.96,NA,120,0.75,NA,"Luyssaert et al., 2007"
"646","646","181",60.82,16.5,5.3,664,31.5,34.27,NA,125,0.92,NA,"Luyssaert et al., 2007"
"647","647","197",62,34,2.2,650,67.8,83.37,NA,82,0.81,NA,"Luyssaert et al., 2007"
"648","648","198",62,34,2.2,650,87.1,106.36,NA,98,0.82,NA,"Luyssaert et al., 2007"
"649","649","199",62,34,2.2,650,90.4,111.53,NA,109,0.81,NA,"Luyssaert et al., 2007"
"650","650","200",62,34,2.2,650,98.1,119.71,NA,126,0.82,NA,"Luyssaert et al., 2007"
"651","651","201",62,34,2.2,650,94.2,116.57,NA,138,0.81,NA,"Luyssaert et al., 2007"
"652","652","205",20.05,-155.9,16,2500,72.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"653","653","206",64.67,47.5,-1.2,499,62.4,81.56,NA,125,0.77,NA,"Luyssaert et al., 2007"
"654","654","208",22.05,-159.5,16,2500,103,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"655","655","212",66.37,29.33,0,500,48.9,66.59,NA,260,0.73,NA,"Luyssaert et al., 2007"
"656","656","216",55.75,13.92,6,900,106.2,123.42,NA,100,0.86,NA,"Luyssaert et al., 2007"
"657","657","219",51.33,10.36,6.5,775,133.4,155.17,NA,153,0.86,NA,"Luyssaert et al., 2007"
"658","658","220",51.33,10.36,7.6,758,200.8,235.12,NA,111,0.85,NA,"Luyssaert et al., 2007"
"659","659","301",43.03,-89.4,6.9,777,125,156.03,NA,130,0.8,NA,"Luyssaert et al., 2007"
"660","660","305",60.09,17.48,6.2,560,112.7,141.52,NA,103,0.8,NA,"Luyssaert et al., 2007"
"661","661","317",55.7,13.63,7,650,148.1,168.45,NA,100,0.88,NA,"Luyssaert et al., 2007"
"662","662","319",-2.98,-47.52,24.1,1750,62.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"663","663","320",2.98,102.3,25.6,1889,195.3,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"664","664","327",53.92,-104.68,1.1,359,47.8,62.78,NA,107,0.76,NA,"Luyssaert et al., 2007"
"665","665","328",21.15,-156.8,21.4,2500,68.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007"
"666","666","344",1.93,-67.05,26,3403,129.4,155.2,NA,165,0.83,NA,"Luyssaert et al., 2007"
"667","667","351",50.06,11.83,5.5,890,130.8,158,NA,120,0.83,NA,"Luyssaert et al., 2007"
"668","668","358",36.67,138.5,4.2,1455,90.5,120.61,NA,290,0.75,NA,"Luyssaert et al., 2007"
"669","669","362",51.82,9.58,6.3,1054,129.3,146.69,NA,116,0.88,NA,"Luyssaert et al., 2007"
"670","670","370",46.24,-89.34,3.9,771,127,133.99,NA,350,0.95,NA,"Luyssaert et al., 2007"
"671","671","380",50.96,13.57,8.3,807,126.3,168.13,NA,107,0.75,NA,"Luyssaert et al., 2007"
"672","672","381",50.93,13.46,7.5,820,110.7,147.99,NA,97,0.75,NA,"Luyssaert et al., 2007"
"673","673","382",55.9,-98.47,-0.2,352,57.2,77.93,NA,152,0.73,NA,"Luyssaert et al., 2007"
"674","674","383",55.8,-97.87,0.1,536,31,53,NA,NA,0.58,NA,"Luyssaert et al., 2007"
