"","ID","Site","Lat","Long","Mean_T","Mean_precip","AGB","L_AGB","T_AGB","Age","A_L_Ratio","A_T_Ratio","Ref"
"675","675","383",55.8,-97.87,0.1,536,72,116,NA,NA,0.62,NA,"Luyssaert et al., 2007"
"676","676","388",58,83,1.2,520,163.4,189.82,NA,122,0.86,NA,"Luyssaert et al., 2007"
"677","677","389",58,83,1.2,520,79.2,98.4,NA,80,0.81,NA,"Luyssaert et al., 2007"
"678","678","392",-14.3,-170.68,26.9,3207,122,160,NA,NA,0.76,NA,"Luyssaert et al., 2007"
"679","679","396",50.07,4.35,8.5,952,56.9,73.32,NA,80,0.78,NA,"Luyssaert et al., 2007"
"680","680","400",50.2,11.88,5.5,890,115.1,152,NA,142,0.76,NA,"Luyssaert et al., 2007"
"681","681","413",50.45,11.45,5.5,950,137.3,172.96,NA,116,0.79,NA,"Luyssaert et al., 2007"
"682","682","436",60.72,89.13,-4.9,542,76.5,91.36,NA,208,0.84,NA,"Luyssaert et al., 2007"
"683","683","440",33.33,133,13.6,2748,266.5,344.27,NA,443,0.77,NA,"Luyssaert et al., 2007"
"684","684","441",33.33,133,13.6,2748,235.7,304.17,NA,145,0.77,NA,"Luyssaert et al., 2007"
"685","685","236",55.73,13.3,7,644,94.5,112.8,NA,190,0.84,NA,"Luyssaert et al., 2007"
"686","686","244",52.17,5.74,10.1,903,42.6,49.49,NA,88,0.86,NA,"Luyssaert et al., 2007"
"687","687","245",45.83,-122.09,8.2,2930,343.5,NA,NA,111,NA,NA,"Luyssaert et al., 2007"
"688","688","246",45.85,-122.11,8.2,2930,444.5,NA,NA,85,NA,NA,"Luyssaert et al., 2007"
"689","689","249",-11.48,27.6,20.3,1273,79.7,91.66,NA,120,0.87,NA,"Luyssaert et al., 2007"
"690","690","265",55.99,-98.99,-4.6,536,29,50,NA,NA,0.58,NA,"Luyssaert et al., 2007"
"691","691","265",55.99,-98.99,-4.6,536,57,92,NA,NA,0.62,NA,"Luyssaert et al., 2007"
"692","692","265",55.99,-98.99,-4.6,536,57,74,NA,NA,0.77,NA,"Luyssaert et al., 2007"
"693","693","271",54.21,-2.89,7.8,1115,60.4,95.71,NA,80,0.63,NA,"Luyssaert et al., 2007"
"694","694","274",44.42,-121.67,8.1,482,108.9,147.17,NA,148,0.74,NA,"Luyssaert et al., 2007"
"695","695","275",44.5,-121.62,8.4,630,122.3,162.17,NA,190,0.75,NA,"Luyssaert et al., 2007"
"696","696","276",44.42,-121.61,8.4,630,157,205.33,NA,316,0.76,NA,"Luyssaert et al., 2007"
"697","697","277",44.45,-121.56,8.4,630,69,92.08,NA,88,0.75,NA,"Luyssaert et al., 2007"
"698","698","278",44.43,-121.67,8.4,630,108,142.88,NA,106,0.76,NA,"Luyssaert et al., 2007"
"699","699","279",44.45,-121.67,8.4,630,54.5,70.49,NA,93,0.77,NA,"Luyssaert et al., 2007"
"700","700","280",44.46,-121.66,8.4,630,142.3,188.91,NA,96,0.75,NA,"Luyssaert et al., 2007"
"701","701","282",47.5,-93.5,4.1,690,34,NA,NA,NA,NA,NA,"Luyssaert et al., 2007"
"702","702","287",44.69,-121.87,5.8,1350,309.5,NA,NA,262,NA,NA,"Luyssaert et al., 2007"
"703","703","288",44.7,-121.87,5.8,1350,275.6,NA,NA,304,NA,NA,"Luyssaert et al., 2007"
"704","704","292",45.43,28.55,10.6,975,30.2,NA,NA,NA,NA,NA,"Garbarino et al., 2009"
"705","705","292",45.45,28.69,10.6,975,46.5,NA,NA,NA,NA,NA,"Garbarino et al., 2009"
"706","706","262",51.07,121.27,-6.6,504,44.3,61.3,NA,114,0.72,NA,"Our work"
"707","707","133",42.47,127.63,1.7,817,131,149,NA,250,0.88,NA,"Our work"
"708","708","285",52.47,122.53,-4.8,468,28.1,38.8,NA,125,0.72,NA,"Our work"
"709","709","209",11.2,78.3,28.2,1440,130.6,154,NA,NA,0.85,NA,"Ramachandran et al., 2007"
"711","711","28",29.78,78.63,20.4,950,71.8,83,NA,NA,0.86,NA,"Sharma et al., 2010"
"712","712","32",30.28,79.98,3.2,946,69.4,80,NA,NA,0.86,NA,"Sharma et al., 2010"
"713","713","35",29.8,78.8,17.9,1300,217.2,245,NA,NA,0.89,NA,"Sharma et al., 2010"
"714","714","50",30.15,78.8,17.9,1450,79.7,92,NA,NA,0.87,NA,"Sharma et al., 2010"
"715","715","84",30.1,78.96,17.9,2350,112.1,128,NA,NA,0.87,NA,"Sharma et al., 2010"
"716","716","115",30.13,79.6,16.3,1475,117.6,135,NA,NA,0.87,NA,"Sharma et al., 2010"
"717","717","115",30.13,79.6,16.3,1825,152.7,174,NA,NA,0.88,NA,"Sharma et al., 2010"
"718","718","116",30.25,78.78,17.9,1870,57.2,67,NA,NA,0.86,NA,"Sharma et al., 2010"
"719","719","126",29.8,78.65,20.4,1757,63.1,73,NA,NA,0.86,NA,"Sharma et al., 2010"
"720","720","148",29.78,78.63,20.4,1300,64.3,75,NA,NA,0.86,NA,"Sharma et al., 2010"
"721","721","183",30.1,78.96,17.9,1125,135.8,155,NA,NA,0.88,NA,"Sharma et al., 2010"
"722","722","194",28.49,78.76,24.9,2080,103.8,119,NA,NA,0.87,NA,"Sharma et al., 2010"
"723","723","195",30.08,78.3,20.4,1549,95.8,110,NA,NA,0.87,NA,"Sharma et al., 2010"
"724","724","214",29.78,78.63,20.4,2030,139.8,159,NA,NA,0.88,NA,"Sharma et al., 2010"
"725","725","215",30.28,79.98,20.4,1760,84.4,97,NA,NA,0.87,NA,"Sharma et al., 2010"
"726","726","296",29.576,79.104,22.9,2160,93.2,107,NA,NA,0.87,NA,"Sharma et al., 2010"
"727","727","322",30.25,78.78,17.9,1400,57.6,67,NA,NA,0.86,NA,"Sharma et al., 2010"
"728","728","339",29.82,78.8,17.9,1100,50.7,59,NA,NA,0.86,NA,"Sharma et al., 2010"
"729","729","377",29.3,79.56,20.1,2135,76.4,88,NA,NA,0.86,NA,"Sharma et al., 2010"
"730","730","379",30.05,79.05,17.9,1320,119.9,137,NA,NA,0.87,NA,"Sharma et al., 2010"
"732","732","361",32,103,9.6,650,149.7,NA,NA,NA,NA,NA,"Zhang et al., 2008"
"735","735","429",52.5,124.5,-3,500,22,27.285,NA,100,0.81,NA,"Zhou et al., 2002"
"736","736","166",48.26,120.04,-2,459,46,NA,NA,81,NA,NA,"Zhu et al., 2005"
"737","737","166",48.26,120.04,-2,459,55.3,NA,NA,86,NA,NA,"Zhu et al., 2005"
"738","738","170",26.8,109.5,16.5,1300,168,202,NA,NA,0.83,NA,"CERN"
"739","739","427",21.95,101.025,21,1532,138,172,NA,NA,0.8,NA,"CERN"
"740","740","78",42.4,128.1,3.6,695,103.3,132.7,NA,NA,0.78,NA,"CERN"
"741","741","6",54.17,-116.77,2.6,579,138.22,NA,NA,149,NA,NA,"Ma et al., 2012"
"742","742","6",55.33,-111.84,0.2,475,127.11,NA,NA,99,NA,NA,"Ma et al., 2012"
"743","743","6",49.38,-114.39,2.5,669,88.55,NA,NA,123,NA,NA,"Ma et al., 2012"
"744","744","6",49.34,-114.15,1.5,648,182.92,NA,NA,105,NA,NA,"Ma et al., 2012"
"745","745","6",50.18,-114.47,0,631,152.72,NA,NA,136,NA,NA,"Ma et al., 2012"
"746","746","6",50.27,-114.59,0.8,626,141.29,NA,NA,117,NA,NA,"Ma et al., 2012"
"747","747","6",50.26,-114.6,0.2,635,128.03,NA,NA,138,NA,NA,"Ma et al., 2012"
"748","748","6",50.25,-114.6,0.2,636,120.86,NA,NA,136,NA,NA,"Ma et al., 2012"
"749","749","6",50.22,-114.59,-0.1,646,213.74,NA,NA,168,NA,NA,"Ma et al., 2012"
"750","750","6",50.25,-114.59,0.2,638,120.54,NA,NA,130,NA,NA,"Ma et al., 2012"
"751","751","6",50.29,-114.57,0.8,622,119.02,NA,NA,152,NA,NA,"Ma et al., 2012"
"752","752","6",51.45,-115.05,0.4,555,154.1,NA,NA,119,NA,NA,"Ma et al., 2012"
"753","753","6",52.4,-115.67,0.8,569,95.87,NA,NA,125,NA,NA,"Ma et al., 2012"
"754","754","6",54.51,-117.62,2.2,597,210.25,NA,NA,163,NA,NA,"Ma et al., 2012"
"755","755","6",56.79,-118.59,-0.6,456,182.22,NA,NA,164,NA,NA,"Ma et al., 2012"
"756","756","6",56.55,-119.31,-0.1,439,131.41,NA,NA,123,NA,NA,"Ma et al., 2012"
"757","757","6",57.13,-118.33,-0.9,450,171.75,NA,NA,197,NA,NA,"Ma et al., 2012"
"758","758","6",55.51,-114.25,-0.9,524,125.4,NA,NA,190,NA,NA,"Ma et al., 2012"
"759","759","6",50.14,-114.51,-0.7,652,175.39,NA,NA,194,NA,NA,"Ma et al., 2012"
"760","760","6",50.15,-114.5,-0.5,646,168.83,NA,NA,221,NA,NA,"Ma et al., 2012"
"761","761","6",50.16,-114.51,-1.2,651,168.66,NA,NA,226,NA,NA,"Ma et al., 2012"
"762","762","6",50.16,-114.5,-1,649,159.11,NA,NA,225,NA,NA,"Ma et al., 2012"
"763","763","6",50.2,-114.55,-0.6,649,163.25,NA,NA,230,NA,NA,"Ma et al., 2012"
"764","764","6",50.19,-114.55,-0.9,652,201.87,NA,NA,172,NA,NA,"Ma et al., 2012"
"765","765","6",53.03,-115.25,1.8,543,224.99,NA,NA,158,NA,NA,"Ma et al., 2012"
"766","766","6",53.28,-115.45,1.6,559,170,NA,NA,176,NA,NA,"Ma et al., 2012"
"767","767","6",55.14,-114.82,-1.1,551,210.59,NA,NA,189,NA,NA,"Ma et al., 2012"
"768","768","348",54.09,-105.7,-0.3,465,188.08,NA,NA,118,NA,NA,"Ma et al., 2012"
"769","769","348",53.8,-105.38,-0.3,459,126.66,NA,NA,130,NA,NA,"Ma et al., 2012"
"770","770","348",54.52,-107.27,0,449,195.37,NA,NA,122,NA,NA,"Ma et al., 2012"
"771","771","348",54.12,-105.95,-0.4,468,94.93,NA,NA,109,NA,NA,"Ma et al., 2012"
"772","772","348",54.48,-104.27,-1.1,503,85.26,NA,NA,158,NA,NA,"Ma et al., 2012"
"773","773","348",54.46,-105.24,-0.8,491,120.29,NA,NA,104,NA,NA,"Ma et al., 2012"
"774","774","348",55.97,-107.73,-0.8,446,180.86,NA,NA,115,NA,NA,"Ma et al., 2012"
"775","775","348",54.79,-107.88,0.1,447,165.22,NA,NA,117,NA,NA,"Ma et al., 2012"
"776","776","348",55.07,-107.27,-0.3,455,171.17,NA,NA,126,NA,NA,"Ma et al., 2012"
"777","777","348",55.09,-108.86,-0.3,456,168.58,NA,NA,137,NA,NA,"Ma et al., 2012"
"778","778","348",55.36,-104.92,-1.1,502,154.29,NA,NA,104,NA,NA,"Ma et al., 2012"
"779","779","348",54.05,-105.48,-0.6,475,195.73,NA,NA,102,NA,NA,"Ma et al., 2012"
"780","780","348",54.44,-105.26,-0.8,490,185.16,NA,NA,147,NA,NA,"Ma et al., 2012"
"781","781","348",54.45,-105.24,-0.8,492,173.37,NA,NA,114,NA,NA,"Ma et al., 2012"
"782","782","348",54.97,-108.26,0,450,182.23,NA,NA,124,NA,NA,"Ma et al., 2012"
"783","783","348",54.97,-108.42,-0.2,454,206.72,NA,NA,179,NA,NA,"Ma et al., 2012"
"784","784","348",54.79,-107.88,0.1,447,142.09,NA,NA,147,NA,NA,"Ma et al., 2012"
"785","785","348",55.09,-108.86,-0.3,456,193.96,NA,NA,132,NA,NA,"Ma et al., 2012"
"786","786","348",53.62,-108.35,-0.3,450,220.87,NA,NA,139,NA,NA,"Ma et al., 2012"
"787","787","348",54.48,-107.07,-0.1,454,196.86,NA,NA,131,NA,NA,"Ma et al., 2012"
"788","788","348",53.13,-102.68,-1,496,194.06,NA,NA,157,NA,NA,"Ma et al., 2012"
"789","789","348",53.03,-102.64,-0.7,489,189.93,NA,NA,111,NA,NA,"Ma et al., 2012"
"790","790","348",54.54,-106.47,-0.9,484,223.53,NA,NA,116,NA,NA,"Ma et al., 2012"
"791","791","348",54.54,-106.47,-0.9,484,172.88,NA,NA,109,NA,NA,"Ma et al., 2012"
"792","792","348",53.62,-108.35,-0.3,450,213.06,NA,NA,127,NA,NA,"Ma et al., 2012"
"793","793","348",54.23,-107.77,0.4,442,110.21,NA,NA,112,NA,NA,"Ma et al., 2012"
"794","794","348",53.97,-105.72,-0.3,461,184.41,NA,NA,142,NA,NA,"Ma et al., 2012"
"795","795","264",51.59,-100.86,0.1,506,90.78,NA,NA,131,NA,NA,"Ma et al., 2012"
"796","796","264",49.69,-96.14,2,523,225.34,NA,NA,100,NA,NA,"Ma et al., 2012"
"797","797","264",49.28,-96.04,1.7,537,204.62,NA,NA,100,NA,NA,"Ma et al., 2012"
"798","798","264",50.02,-95.52,1.9,545,164.64,NA,NA,122,NA,NA,"Ma et al., 2012"
"799","799","264",51.66,-95.79,0.4,550,107.95,NA,NA,103,NA,NA,"Ma et al., 2012"
"800","800","264",51.06,-95.82,1.4,543,105.24,NA,NA,170,NA,NA,"Ma et al., 2012"
"801","801","264",51.02,-95.47,1,562,74.64,NA,NA,172,NA,NA,"Ma et al., 2012"
"802","802","264",51.73,-97.4,0.1,497,122.2,NA,NA,95,NA,NA,"Ma et al., 2012"
"803","803","264",51.75,-97.38,0,498,143.64,NA,NA,93,NA,NA,"Ma et al., 2012"
"804","804","264",52.77,-98.96,0.2,467,162.39,NA,NA,95,NA,NA,"Ma et al., 2012"
"805","805","264",52.89,-99.12,0.1,474,68.53,NA,NA,148,NA,NA,"Ma et al., 2012"
"806","806","264",52.91,-99.19,0.1,476,75.1,NA,NA,104,NA,NA,"Ma et al., 2012"
"807","807","264",53.36,-101.09,0.2,459,116.73,NA,NA,121,NA,NA,"Ma et al., 2012"
"808","808","264",53.88,-100.27,-0.3,469,161.83,NA,NA,115,NA,NA,"Ma et al., 2012"
"809","809","264",54.16,-101.26,-0.3,463,63.58,NA,NA,113,NA,NA,"Ma et al., 2012"
"810","810","264",54.08,-101.32,-0.2,462,49.99,NA,NA,130,NA,NA,"Ma et al., 2012"
"811","811","307",50.72,-93.64,0.8,638,128.16,NA,NA,99,NA,NA,"Ma et al., 2012"
"812","812","307",49.75,-86.96,-0.4,810,141.04,NA,NA,133,NA,NA,"Ma et al., 2012"
"813","813","307",49.42,-84.08,0.2,771,101.71,NA,NA,122,NA,NA,"Ma et al., 2012"
"814","814","307",49.11,-83.07,0.6,797,158.61,NA,NA,105,NA,NA,"Ma et al., 2012"
"815","815","307",48.53,-80.28,0.7,817,111,NA,NA,97,NA,NA,"Ma et al., 2012"
"816","816","307",50.31,-90.49,-0.3,758,147.73,NA,NA,164,NA,NA,"Ma et al., 2012"
"817","817","307",48.72,-89.37,0.9,764,70.31,NA,NA,110,NA,NA,"Ma et al., 2012"
"818","818","307",48.17,-89.89,2.4,735,105.81,NA,NA,93,NA,NA,"Ma et al., 2012"
"819","819","307",48.61,-90.61,1.7,717,124.8,NA,NA,109,NA,NA,"Ma et al., 2012"
"820","820","307",48.46,-81.27,1,835,167.99,NA,NA,99,NA,NA,"Ma et al., 2012"
"821","821","334",50.24,-78.34,-0.9,849,156.59,NA,NA,197,NA,NA,"Ma et al., 2012"
"822","822","334",51.02,-77.11,-1.5,825,127.54,NA,NA,128,NA,NA,"Ma et al., 2012"
"823","823","334",50.66,-77.88,-1.1,821,107.24,NA,NA,140,NA,NA,"Ma et al., 2012"
"824","824","334",50.21,-77.95,-0.8,856,109.5,NA,NA,140,NA,NA,"Ma et al., 2012"
"825","825","334",50.96,-74.01,-1.6,884,95.4,NA,NA,118,NA,NA,"Ma et al., 2012"
"826","826","334",50.04,-73.38,-0.8,935,123.77,NA,NA,124,NA,NA,"Ma et al., 2012"
"827","827","334",49.03,-73.96,0.1,971,154.02,NA,NA,113,NA,NA,"Ma et al., 2012"
"828","828","334",48.83,-75.1,0.2,1006,159.49,NA,NA,106,NA,NA,"Ma et al., 2012"
"829","829","334",50.93,-71.96,-2.5,972,121.58,NA,NA,140,NA,NA,"Ma et al., 2012"
"830","830","334",49.63,-69.8,-0.3,975,194.54,NA,NA,118,NA,NA,"Ma et al., 2012"
"831","831","334",51.53,-66.03,-3.8,958,112.39,NA,NA,242,NA,NA,"Ma et al., 2012"
"832","832","334",52.06,-66.38,-3.7,901,104.62,NA,NA,188,NA,NA,"Ma et al., 2012"
"833","833","334",51.19,-66.98,-1.6,1010,121.45,NA,NA,190,NA,NA,"Ma et al., 2012"
"834","834","334",50.33,-65.94,0.7,1048,141.51,NA,NA,120,NA,NA,"Ma et al., 2012"
"835","835","334",51.01,-66.5,-1.8,1043,186.67,NA,NA,167,NA,NA,"Ma et al., 2012"
"836","836","334",51.09,-66.41,-2.2,1033,133.47,NA,NA,167,NA,NA,"Ma et al., 2012"
"837","837","347",4.1865,114.017,26,2725,260,NA,NA,NA,NA,NA,"Lee et al. http://www.ctfs.si.edu/site/Lambir/"
"838","838","114",18.5248,98.4965,20.9,1908,285,NA,NA,NA,NA,NA,"Lee et al. http://www.ctfs.si.edu/site/Lambir/"
"839","839","323",-3.95,-73.43,26.3,2762,134.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"840","840","323",-3.95,-73.43,26.3,2762,133.2,NA,NA,NA,NA,NA,"Baker et al., 2004"
"841","841","323",-3.95,-73.43,26.3,2762,143.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"842","842","323",-3.95,-73.43,26.3,2762,120.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"843","843","47",-2.4,-60,26.8,2448,189.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"844","844","47",-2.4,-59.9,26.8,2442,169.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"845","845","47",-2.4,-59.9,26.8,2442,125.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"846","846","47",-2.4,-59.9,26.8,2442,152.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"847","847","47",-2.4,-59.9,26.8,2442,147.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"848","848","47",-2.4,-59.9,26.8,2442,159.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"849","849","47",-2.4,-59.9,26.8,2442,163.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"850","850","47",-2.4,-59.9,26.8,2442,177.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"851","851","47",-2.4,-59.9,26.8,2442,174.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"852","852","47",-2.4,-60,26.8,2448,171.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"853","853","47",-2.4,-60,26.8,2448,178.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"854","854","47",-2.38,-60.1,27.1,2490,185.2,NA,NA,NA,NA,NA,"Baker et al., 2004"
"855","855","47",-2.38,-60.1,27.1,2490,194.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"856","856","47",-2.38,-60.1,27.1,2490,166,NA,NA,NA,NA,NA,"Baker et al., 2004"
"857","857","47",-2.38,-60.1,27.1,2490,162,NA,NA,NA,NA,NA,"Baker et al., 2004"
"858","858","47",-2.38,-60.1,27.1,2490,181.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"859","859","47",-2.38,-60.1,27.1,2490,179.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"860","860","121",-0.7,-76.48,24.9,3152,144.7,NA,NA,NA,NA,NA,"Baker et al., 2004"
"861","861","121",-0.7,-76.47,25,3140,111,NA,NA,NA,NA,NA,"Baker et al., 2004"
"862","862","47",-1.7,-51.53,26.7,2220,189.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"863","863","47",-1.7,-51.53,26.7,2220,182.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"864","864","37",-14.35,-61.16,24,1469,62.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"865","865","37",-14.54,-61.48,24,1384,106.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"866","866","37",-14.53,-61.48,23.9,1388,116.9,NA,NA,NA,NA,NA,"Baker et al., 2004"
"867","867","324",-12.5,-68.95,25.6,2075,141.7,NA,NA,NA,NA,NA,"Baker et al., 2004"
"868","868","324",-12.5,-68.95,25.6,2075,124.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"869","869","324",-12.49,-69.11,25.2,2160,125.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"870","870","324",-12.49,-69.11,25.2,2160,144.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
"871","871","37",-14.56,-60.75,21,1509,124.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
"872","872","37",-14.57,-60.74,21.5,1504,135.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"873","873","47",-2.38,-60.1,27.1,2490,157.9,NA,NA,NA,NA,NA,"Baker et al., 2004"
"874","874","47",-2.38,-60.1,27.1,2490,155.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"875","875","121",-1.07,-77.6,23.9,3663,124,NA,NA,NA,NA,NA,"Baker et al., 2004"
"876","876","121",-1.07,-77.67,23.6,3828,131.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"877","877","121",-1.07,-77.67,23.6,3828,159.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"878","878","121",-1.07,-77.67,23.6,3828,143.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"879","879","47",-1,-52.05,26.7,2459,193.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"880","880","37",-14.61,-60.87,24.1,1433,120,NA,NA,NA,NA,NA,"Baker et al., 2004"
"881","881","37",-14.6,-60.85,24.1,1438,142.5,NA,NA,NA,NA,NA,"Baker et al., 2004"
"882","882","38",-14.4,-61.13,24.1,1457,86.7,NA,NA,NA,NA,NA,"Baker et al., 2004"
"883","883","38",-14.4,-61.13,24.1,1457,101.8,NA,NA,NA,NA,NA,"Baker et al., 2004"
"884","884","323",-3.23,-72.9,26.2,2825,139.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"885","885","323",-3.23,-72.9,26.2,2825,143.7,NA,NA,NA,NA,NA,"Baker et al., 2004"
"886","886","323",-12.85,-69.28,25.3,2503,130,NA,NA,NA,NA,NA,"Baker et al., 2004"
"887","887","323",-12.83,-69.28,25.3,2478,130,NA,NA,NA,NA,NA,"Baker et al., 2004"
"888","888","324",-12.83,-69.28,25.3,2478,144.3,NA,NA,NA,NA,NA,"Baker et al., 2004"
"889","889","323",-12.83,-69.28,25.3,2478,133.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"890","890","323",-12.83,-69.3,25.4,2499,141,NA,NA,NA,NA,NA,"Baker et al., 2004"
"891","891","323",-12.83,-69.27,25.3,2477,128.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
"892","892","48",-3.31,-54.94,25.3,1879,148.1,NA,NA,NA,NA,NA,"Baker et al., 2004"
"893","893","48",-3.31,-54.94,25.3,1879,186.9,NA,NA,NA,NA,NA,"Baker et al., 2004"
"894","894","48",-3.31,-54.94,25.3,1879,188.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
"895","895","121",-0.63,-76.14,25.2,3008,130.4,NA,NA,NA,NA,NA,"Baker et al., 2004"
"896","896","121",-0.64,-76.15,25.3,3003,127.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
"897","897","324",-3.43,-72.85,26.2,2807,149.6,NA,NA,NA,NA,NA,"Baker et al., 2004"
