"","ID","Site","Lat","Long","Mean_T","Mean_precip","AGB","L_AGB","T_AGB","Age","A_L_Ratio","A_T_Ratio","Ref","Age_sq"
"599","599","12",44.2626,-122.1944,5.81,1350,319.49,417.81,NA,166,0.764677724324454,NA,"Luyssaert et al., 2007",27556
"600","600","13",44.25,-122.33,8.5,2250,362.39,401.16,NA,450,0.903355269717818,NA,"Luyssaert et al., 2007",202500
"601","601","16",35.33,135.75,11.3000001907349,2788,137.43,158.67,NA,150,0.866137266023823,NA,"Luyssaert et al., 2007",22500
"602","602","17",48.2,7.18,5.40000009536743,1192,123.3,150,NA,161,0.822,NA,"Luyssaert et al., 2007",25921
"603","603","18",48.2,7.18,5.40000009536743,1192,125.6,147,NA,92,0.854421768707483,NA,"Luyssaert et al., 2007",8464
"604","604","30",44.06,-71.29,6.93333339691162,1270,107.3,127.1,NA,80,0.844217151848938,NA,"Luyssaert et al., 2007",6400
"605","605","36",43.7062,-122.9356,9.14,1590,652.73,NA,NA,171,NA,NA,"Luyssaert et al., 2007",29241
"606","606","41",64.75,-148.25,-3.5,269,63.665,73.635,NA,100,0.864602430909214,NA,"Luyssaert et al., 2007",10000
"607","607","42",64.75,-148.25,-3.5,269,70.49,79.65,NA,250,0.884996861268048,NA,"Luyssaert et al., 2007",62500
"608","608","43",64.75,-148.25,-3.5,269,14.95,19.715,NA,250,0.758305858483388,NA,"Luyssaert et al., 2007",62500
"609","609","44",64.75,-148.25,-3.5,269,78.365,88.59,NA,80,0.884580652443842,NA,"Luyssaert et al., 2007",6400
"610","610","45",64.75,-148.25,-3.5,269,70.275,76.815,NA,155,0.91486037883226,NA,"Luyssaert et al., 2007",24025
"611","611","46",54.1,10.23,8.89999961853027,772,151,NA,NA,110,NA,NA,"Luyssaert et al., 2007",12100
"612","612","49",44.7723,-121.9007,6.305,1800,211.6,NA,NA,300,NA,NA,"Luyssaert et al., 2007",90000
"619","619","63",45.0679,-123.8882,9.86,2500,451.16,585.29,NA,185,0.770831553588819,NA,"Luyssaert et al., 2007",34225
"620","620","64",45.0819,-123.9038,9.86,2500,562.9,744.53,NA,168,0.756047439324137,NA,"Luyssaert et al., 2007",28224
"621","621","65",45.0445,-123.9007,9.86,2500,538.34,674.3,NA,178,0.79836867862969,NA,"Luyssaert et al., 2007",31684
"622","622","75",19.5,-105.02,24.8999996185303,707,40,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"623","623","76",19.5,-105.02,24.9499998092651,743.5,40.4,55.28,NA,100,0.73082489146165,NA,"Luyssaert et al., 2007",10000
"624","624","77",19.5,-105.02,24.8999996185303,707,40,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"625","625","89",49.69,-74.34,-0.5,1007.5,45,61,NA,95,0.737704918032787,NA,"Luyssaert et al., 2007",9025
"626","626","93",41.85,13.59,7.4870587236741,1168.66666666667,113.14,147.71,NA,102.25,0.765960327669081,NA,"Luyssaert et al., 2007",10455.0625
"627","627","97",50.15,11.87,4.5,1000,124.42,NA,NA,148,NA,NA,"Luyssaert et al., 2007",21904
"628","628","110",2.5,-60,26.195,2620,178,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"629","629","124",43.4949,-122.1896,6.35,980,403.24,NA,NA,118,NA,NA,"Luyssaert et al., 2007",13924
"630","630","129",39.9,-105.87,2.89999997615814,740,78.97,91.35,NA,245,0.86447728516694,NA,"Luyssaert et al., 2007",60025
"631","631","137",50.15,11.87,4.5,1000,139.71,NA,NA,114,NA,NA,"Luyssaert et al., 2007",12996
"632","632","144",42.4725,-123.2665,10.22,1390,396.55,NA,NA,307,NA,NA,"Luyssaert et al., 2007",94249
"633","633","146",55.96,12.25,7.5,632,158.6,194,NA,118,0.817525773195876,NA,"Luyssaert et al., 2007",13924
"634","634","151",5.28,-52.91,25.75,2914,218.375,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"635","635","152",51.08,10.45,8.09166673819224,794.916666666667,204.76,239.17,NA,270,0.856127440732533,NA,"Luyssaert et al., 2007",72900
"636","636","155",19.75,-155.25,19.2999992370605,5800,61.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"637","637","156",19.75,-155.25,13,2600,40.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"638","638","162",44.4758,-123.8605,10.265,2330,237.82,NA,NA,85,NA,NA,"Luyssaert et al., 2007",7225
"639","639","163",44.3983,-123.7938,10.265,2330,332.64,NA,NA,105,NA,NA,"Luyssaert et al., 2007",11025
"640","640","165",56.3,10.48,7.09999990463257,660,103.99,124.3,NA,85,0.836604987932422,NA,"Luyssaert et al., 2007",7225
"641","641","169",44,-71.5,6,1325,62.42,75.8,NA,110,0.823482849604222,NA,"Luyssaert et al., 2007",12100
"642","642","174",62.85,30.97,2,662,50.32,73.37,NA,100,0.685838898732452,NA,"Luyssaert et al., 2007",10000
"643","643","177",53,103,1.29999995231628,471,86.56,118.71,NA,95,0.729171931598012,NA,"Luyssaert et al., 2007",9025
"644","644","178",50.1,20.37,7.80000019073486,729,114.35,137.86,NA,100,0.829464674307268,NA,"Luyssaert et al., 2007",10000
"645","645","180",60.82,16.5,5.30000019073486,607,29.92,39.96,NA,120,0.748748748748749,NA,"Luyssaert et al., 2007",14400
"646","646","181",60.82,16.5,5.30000019073486,663.5,31.47,34.27,NA,125,0.91829588561424,NA,"Luyssaert et al., 2007",15625
"647","647","197",62,34,2.20000004768372,650,67.77,83.37,NA,82,0.812882331774019,NA,"Luyssaert et al., 2007",6724
"648","648","198",62,34,2.20000004768372,650,87.09,106.36,NA,98,0.818822865739,NA,"Luyssaert et al., 2007",9604
"649","649","199",62,34,2.20000004768372,650,90.38,111.53,NA,109,0.810364924235632,NA,"Luyssaert et al., 2007",11881
"650","650","200",62,34,2.20000004768372,650,98.09,119.71,NA,126,0.819396875783143,NA,"Luyssaert et al., 2007",15876
"651","651","201",62,34,2.20000004768372,650,94.24,116.57,NA,138,0.808441279917646,NA,"Luyssaert et al., 2007",19044
"652","652","205",20.05,-155.9,16,2500,72.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"653","653","206",64.67,47.5,-1.20000004768372,499,62.43,81.56,NA,125,0.765448749386954,NA,"Luyssaert et al., 2007",15625
"654","654","208",22.05,-159.5,16,2500,103,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"655","655","212",66.37,29.33,0,500,48.93,66.59,NA,260,0.734795014266406,NA,"Luyssaert et al., 2007",67600
"656","656","215",55.75,13.92,6,900,106.22,123.42,NA,100,0.860638470264139,NA,"Luyssaert et al., 2007",10000
"657","657","219",51.33,10.36,6.5,775,133.44,155.17,NA,153,0.859960043822904,NA,"Luyssaert et al., 2007",23409
"658","658","221",51.33,10.36,7.63333336512248,758.333333333333,200.79,235.12,NA,111,0.853989452194624,NA,"Luyssaert et al., 2007",12321
"659","659","301",43.03,-89.4,6.90000009536743,777,125,156.03,NA,130,0.801127988207396,NA,"Luyssaert et al., 2007",16900
"660","660","305",60.09,17.48,6.15454548055475,560.166666666667,112.725,141.515,NA,102.5,0.796558668692365,NA,"Luyssaert et al., 2007",10506.25
"661","661","317",55.7,13.63,7,650,148.05,168.45,NA,100,0.878895814781835,NA,"Luyssaert et al., 2007",10000
"662","662","319",-2.98,-47.52,24.1000003814697,1750,62.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"663","663","320",2.98,102.3,25.6499996185303,1888.5,195.27,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"664","664","327",53.92,-104.68,1.10000002384186,359.333333333333,47.8466666666667,62.7833333333333,NA,106.666666666667,0.762091850278736,NA,"Luyssaert et al., 2007",11377.7777777778
"665","665","328",21.15,-156.8,21.38,2500,68.5,NA,NA,100,NA,NA,"Luyssaert et al., 2007",10000
"666","666","344",1.93,-67.05,26,3402.66666666667,129.36,155.2,NA,165,0.833505154639175,NA,"Luyssaert et al., 2007",27225
"667","667","351",50.06,11.83,5.5,890,130.8,158,NA,120,0.827848101265823,NA,"Luyssaert et al., 2007",14400
"668","668","358",36.67,138.5,4.19999980926514,1455,90.48,120.61,NA,290,0.750186551695548,NA,"Luyssaert et al., 2007",84100
"669","669","362",51.82,9.58,6.34999990463257,1054,129.25,146.69,NA,116,0.88110982343718,NA,"Luyssaert et al., 2007",13456
"670","670","370",46.24,-89.34,3.90000009536743,771,126.98,133.99,NA,350,0.94768266288529,NA,"Luyssaert et al., 2007",122500
"671","671","380",50.96,13.57,8.30714287076678,807.111111111111,126.325,168.125,NA,107,0.751375464684015,NA,"Luyssaert et al., 2007",11449
"672","672","381",50.93,13.46,7.5,820,110.74,147.99,NA,97,0.748293803635381,NA,"Luyssaert et al., 2007",9409
"673","673","383",55.9,-98.47,-0.199999988079071,352,57.21,77.93,NA,151.666666666667,0.734120364429616,NA,"Luyssaert et al., 2007",23002.7777777778
"676","676","388",58,83,1.20000004768372,520,163.39,189.82,NA,122,0.860762827942261,NA,"Luyssaert et al., 2007",14884
"677","677","389",58,83,1.20000004768372,520,79.24,98.4,NA,80,0.805284552845528,NA,"Luyssaert et al., 2007",6400
"679","679","396",50.07,4.35,8.5,952,56.87,73.32,NA,80,0.775641025641026,NA,"Luyssaert et al., 2007",6400
"680","680","400",50.2,11.88,5.5,890,115.1,152,NA,142,0.757236842105263,NA,"Luyssaert et al., 2007",20164
"681","681","413",50.45,11.45,5.5,950,137.33,172.96,NA,116,0.79399861239593,NA,"Luyssaert et al., 2007",13456
"682","682","436",60.72,89.13,-4.89999997615814,542,76.525,91.355,NA,207.5,0.83766624705818,NA,"Luyssaert et al., 2007",43056.25
"683","683","440",33.33,133,13.6000003814697,2748,266.45,344.27,NA,443,0.773956487640515,NA,"Luyssaert et al., 2007",196249
"684","684","441",33.33,133,13.6000003814697,2748,235.71,304.17,NA,145,0.774928493934313,NA,"Luyssaert et al., 2007",21025
"685","685","236",55.73,13.3,7,644,94.47,112.8,NA,190,0.8375,NA,"Luyssaert et al., 2007",36100
"686","686","244",52.17,5.74,10.1199999809265,902.777777777778,42.6,49.49,NA,88,0.860779955546575,NA,"Luyssaert et al., 2007",7744
"687","687","245",45.8344,-122.0899,8.195,2930,343.5,NA,NA,111,NA,NA,"Luyssaert et al., 2007",12321
"688","688","246",45.8464,-122.1093,8.195,2930,444.45,NA,NA,85,NA,NA,"Luyssaert et al., 2007",7225
"689","689","249",-11.48,27.6,20.2999992370605,1273,79.69,91.66,NA,120,0.869408684267947,NA,"Luyssaert et al., 2007",14400
"693","693","271",54.21,-2.89,7.80000019073486,1115,60.36,95.71,NA,80,0.630655103959879,NA,"Luyssaert et al., 2007",6400
"694","694","274",44.42,-121.67,8.14999993642171,482.125,108.88,147.17,NA,148,0.739824692532446,NA,"Luyssaert et al., 2007",21904
"695","695","275",44.4982,-121.6249,8.42,630,122.26,162.17,NA,190,0.753900228155639,NA,"Luyssaert et al., 2007",36100
"696","696","276",44.4222,-121.6066,8.42,630,156.96,205.33,NA,316,0.764427993960941,NA,"Luyssaert et al., 2007",99856
"697","697","277",44.4513,-121.5575,8.42,630,68.96,92.08,NA,88,0.748913987836664,NA,"Luyssaert et al., 2007",7744
"698","698","278",44.434,-121.6701,8.42,630,107.99,142.88,NA,106,0.755809070548712,NA,"Luyssaert et al., 2007",11236
"699","699","279",44.4526,-121.6691,8.42,630,54.46,70.49,NA,93,0.772591857000993,NA,"Luyssaert et al., 2007",8649
"700","700","280",44.4634,-121.6634,8.42,630,142.29,188.91,NA,96,0.753215817055741,NA,"Luyssaert et al., 2007",9216
"702","702","287",44.6882,-121.865,5.81,1350,309.51,NA,NA,262,NA,NA,"Luyssaert et al., 2007",68644
"703","703","288",44.6958,-121.8698,5.81,1350,275.64,NA,NA,304,NA,NA,"Luyssaert et al., 2007",92416
"706","706","262",51.07,121.27,-6.6,504,44.3,61.3,NA,114,0.722675367047308,NA,"Our work_T15",12996
"707","707","133",42.4666666666667,127.633333333333,1.68,816.84,131,149,NA,250,0.879194630872483,NA,"Our work_T55",62500
"708","708","285",52.47,122.53,-4.8,468,28.1,38.8,NA,125,0.724226804123711,NA,"Our work_T7",15625
"735","735","429",52.5,124.5,-3,500,22,27.285,NA,100,0.806303829943192,NA,"Zhou et al., 2002",10000
"736","736","166",48.2579413955348,120.036106109619,-2,458.7,46.0491183104977,NA,NA,81,NA,NA,"Zhu et al., 2005",6561
"737","737","166",48.2579413955348,120.036106109619,-2,458.7,55.3466956696452,NA,NA,86,NA,NA,"Zhu et al., 2005",7396
"741","741","6",54.17,-116.77,2.6,579,138.22,NA,NA,149,NA,NA,"Ma et al., 2012",22201
"742","742","6",55.33,-111.84,0.2,475,127.11,NA,NA,99,NA,NA,"Ma et al., 2012",9801
"743","743","6",49.38,-114.39,2.5,669,88.55,NA,NA,123,NA,NA,"Ma et al., 2012",15129
"744","744","6",49.34,-114.15,1.5,648,182.92,NA,NA,105,NA,NA,"Ma et al., 2012",11025
"745","745","6",50.18,-114.47,0,631,152.72,NA,NA,136,NA,NA,"Ma et al., 2012",18496
"746","746","6",50.27,-114.59,0.8,626,141.29,NA,NA,117,NA,NA,"Ma et al., 2012",13689
"747","747","6",50.26,-114.6,0.2,635,128.03,NA,NA,138,NA,NA,"Ma et al., 2012",19044
"748","748","6",50.25,-114.6,0.2,636,120.86,NA,NA,136,NA,NA,"Ma et al., 2012",18496
"749","749","6",50.22,-114.59,-0.1,646,213.74,NA,NA,168,NA,NA,"Ma et al., 2012",28224
"750","750","6",50.25,-114.59,0.2,638,120.54,NA,NA,130,NA,NA,"Ma et al., 2012",16900
"751","751","6",50.29,-114.57,0.8,622,119.02,NA,NA,152,NA,NA,"Ma et al., 2012",23104
"752","752","6",51.45,-115.05,0.4,555,154.1,NA,NA,119,NA,NA,"Ma et al., 2012",14161
"753","753","6",52.4,-115.67,0.8,569,95.87,NA,NA,125,NA,NA,"Ma et al., 2012",15625
"754","754","6",54.51,-117.62,2.2,597,210.25,NA,NA,163,NA,NA,"Ma et al., 2012",26569
"755","755","6",56.79,-118.59,-0.6,456,182.22,NA,NA,164,NA,NA,"Ma et al., 2012",26896
"756","756","6",56.55,-119.31,-0.1,439,131.41,NA,NA,123,NA,NA,"Ma et al., 2012",15129
"757","757","6",57.13,-118.33,-0.9,450,171.75,NA,NA,197,NA,NA,"Ma et al., 2012",38809
"758","758","6",55.51,-114.25,-0.9,524,125.4,NA,NA,190,NA,NA,"Ma et al., 2012",36100
"759","759","6",50.14,-114.51,-0.7,652,175.39,NA,NA,194,NA,NA,"Ma et al., 2012",37636
"760","760","6",50.15,-114.5,-0.5,646,168.83,NA,NA,221,NA,NA,"Ma et al., 2012",48841
"761","761","6",50.16,-114.51,-1.2,651,168.66,NA,NA,226,NA,NA,"Ma et al., 2012",51076
"762","762","6",50.16,-114.5,-1,649,159.11,NA,NA,225,NA,NA,"Ma et al., 2012",50625
"763","763","6",50.2,-114.55,-0.6,649,163.25,NA,NA,230,NA,NA,"Ma et al., 2012",52900
"764","764","6",50.19,-114.55,-0.9,652,201.87,NA,NA,172,NA,NA,"Ma et al., 2012",29584
"765","765","6",53.03,-115.25,1.8,543,224.99,NA,NA,158,NA,NA,"Ma et al., 2012",24964
"766","766","6",53.28,-115.45,1.6,559,170,NA,NA,176,NA,NA,"Ma et al., 2012",30976
"767","767","6",55.14,-114.82,-1.1,551,210.59,NA,NA,189,NA,NA,"Ma et al., 2012",35721
"768","768","348",54.09,-105.7,-0.3,465,188.08,NA,NA,118,NA,NA,"Ma et al., 2012",13924
"769","769","348",53.8,-105.38,-0.3,459,126.66,NA,NA,130,NA,NA,"Ma et al., 2012",16900
"770","770","348",54.52,-107.27,0,449,195.37,NA,NA,122,NA,NA,"Ma et al., 2012",14884
"771","771","348",54.12,-105.95,-0.4,468,94.93,NA,NA,109,NA,NA,"Ma et al., 2012",11881
"772","772","348",54.48,-104.27,-1.1,503,85.26,NA,NA,158,NA,NA,"Ma et al., 2012",24964
"773","773","348",54.46,-105.24,-0.8,491,120.29,NA,NA,104,NA,NA,"Ma et al., 2012",10816
"774","774","348",55.97,-107.73,-0.8,446,180.86,NA,NA,115,NA,NA,"Ma et al., 2012",13225
"775","775","348",54.79,-107.88,0.1,447,165.22,NA,NA,117,NA,NA,"Ma et al., 2012",13689
"776","776","348",55.07,-107.27,-0.3,455,171.17,NA,NA,126,NA,NA,"Ma et al., 2012",15876
"777","777","348",55.09,-108.86,-0.3,456,168.58,NA,NA,137,NA,NA,"Ma et al., 2012",18769
"778","778","348",55.36,-104.92,-1.1,502,154.29,NA,NA,104,NA,NA,"Ma et al., 2012",10816
"779","779","348",54.05,-105.48,-0.6,475,195.73,NA,NA,102,NA,NA,"Ma et al., 2012",10404
"780","780","348",54.44,-105.26,-0.8,490,185.16,NA,NA,147,NA,NA,"Ma et al., 2012",21609
"781","781","348",54.45,-105.24,-0.8,492,173.37,NA,NA,114,NA,NA,"Ma et al., 2012",12996
"782","782","348",54.97,-108.26,0,450,182.23,NA,NA,124,NA,NA,"Ma et al., 2012",15376
"783","783","348",54.97,-108.42,-0.2,454,206.72,NA,NA,179,NA,NA,"Ma et al., 2012",32041
"784","784","348",54.79,-107.88,0.1,447,142.09,NA,NA,147,NA,NA,"Ma et al., 2012",21609
"785","785","348",55.09,-108.86,-0.3,456,193.96,NA,NA,132,NA,NA,"Ma et al., 2012",17424
"786","786","348",53.62,-108.35,-0.3,450,220.87,NA,NA,139,NA,NA,"Ma et al., 2012",19321
"787","787","348",54.48,-107.07,-0.1,454,196.86,NA,NA,131,NA,NA,"Ma et al., 2012",17161
"788","788","348",53.13,-102.68,-1,496,194.06,NA,NA,157,NA,NA,"Ma et al., 2012",24649
"789","789","348",53.03,-102.64,-0.7,489,189.93,NA,NA,111,NA,NA,"Ma et al., 2012",12321
"790","790","348",54.54,-106.47,-0.9,484,223.53,NA,NA,116,NA,NA,"Ma et al., 2012",13456
"791","791","348",54.54,-106.47,-0.9,484,172.88,NA,NA,109,NA,NA,"Ma et al., 2012",11881
"792","792","348",53.62,-108.35,-0.3,450,213.06,NA,NA,127,NA,NA,"Ma et al., 2012",16129
"793","793","348",54.23,-107.77,0.4,442,110.21,NA,NA,112,NA,NA,"Ma et al., 2012",12544
"794","794","348",53.97,-105.72,-0.3,461,184.41,NA,NA,142,NA,NA,"Ma et al., 2012",20164
"795","795","264",51.59,-100.86,0.1,506,90.78,NA,NA,131,NA,NA,"Ma et al., 2012",17161
"796","796","264",49.69,-96.14,2,523,225.34,NA,NA,100,NA,NA,"Ma et al., 2012",10000
"797","797","264",49.28,-96.04,1.7,537,204.62,NA,NA,100,NA,NA,"Ma et al., 2012",10000
"798","798","264",50.02,-95.52,1.9,545,164.64,NA,NA,122,NA,NA,"Ma et al., 2012",14884
"799","799","264",51.66,-95.79,0.4,550,107.95,NA,NA,103,NA,NA,"Ma et al., 2012",10609
"800","800","264",51.06,-95.82,1.4,543,105.24,NA,NA,170,NA,NA,"Ma et al., 2012",28900
"801","801","264",51.02,-95.47,1,562,74.64,NA,NA,172,NA,NA,"Ma et al., 2012",29584
"802","802","264",51.73,-97.4,0.1,497,122.2,NA,NA,95,NA,NA,"Ma et al., 2012",9025
"803","803","264",51.75,-97.38,0,498,143.64,NA,NA,93,NA,NA,"Ma et al., 2012",8649
"804","804","264",52.77,-98.96,0.2,467,162.39,NA,NA,95,NA,NA,"Ma et al., 2012",9025
"805","805","264",52.89,-99.12,0.1,474,68.53,NA,NA,148,NA,NA,"Ma et al., 2012",21904
"806","806","264",52.91,-99.19,0.1,476,75.1,NA,NA,104,NA,NA,"Ma et al., 2012",10816
"807","807","264",53.36,-101.09,0.2,459,116.73,NA,NA,121,NA,NA,"Ma et al., 2012",14641
"808","808","264",53.88,-100.27,-0.3,469,161.83,NA,NA,115,NA,NA,"Ma et al., 2012",13225
"809","809","264",54.16,-101.26,-0.3,463,63.58,NA,NA,113,NA,NA,"Ma et al., 2012",12769
"810","810","264",54.08,-101.32,-0.2,462,49.99,NA,NA,130,NA,NA,"Ma et al., 2012",16900
"811","811","307",50.72,-93.64,0.8,638,128.16,NA,NA,99,NA,NA,"Ma et al., 2012",9801
"812","812","307",49.75,-86.96,-0.4,810,141.04,NA,NA,133,NA,NA,"Ma et al., 2012",17689
"813","813","307",49.42,-84.08,0.2,771,101.71,NA,NA,122,NA,NA,"Ma et al., 2012",14884
"814","814","307",49.11,-83.07,0.6,797,158.61,NA,NA,105,NA,NA,"Ma et al., 2012",11025
"815","815","307",48.53,-80.28,0.7,817,111,NA,NA,97,NA,NA,"Ma et al., 2012",9409
"816","816","307",50.31,-90.49,-0.3,758,147.73,NA,NA,164,NA,NA,"Ma et al., 2012",26896
"817","817","307",48.72,-89.37,0.9,764,70.31,NA,NA,110,NA,NA,"Ma et al., 2012",12100
"818","818","307",48.17,-89.89,2.4,735,105.81,NA,NA,93,NA,NA,"Ma et al., 2012",8649
"819","819","307",48.61,-90.61,1.7,717,124.8,NA,NA,109,NA,NA,"Ma et al., 2012",11881
"820","820","307",48.46,-81.27,1,835,167.99,NA,NA,99,NA,NA,"Ma et al., 2012",9801
"821","821","334",50.24,-78.34,-0.9,849,156.59,NA,NA,197,NA,NA,"Ma et al., 2012",38809
"822","822","334",51.02,-77.11,-1.5,825,127.54,NA,NA,128,NA,NA,"Ma et al., 2012",16384
"823","823","334",50.66,-77.88,-1.1,821,107.24,NA,NA,140,NA,NA,"Ma et al., 2012",19600
"824","824","334",50.21,-77.95,-0.8,856,109.5,NA,NA,140,NA,NA,"Ma et al., 2012",19600
"825","825","334",50.96,-74.01,-1.6,884,95.4,NA,NA,118,NA,NA,"Ma et al., 2012",13924
"826","826","334",50.04,-73.38,-0.8,935,123.77,NA,NA,124,NA,NA,"Ma et al., 2012",15376
"827","827","334",49.03,-73.96,0.1,971,154.02,NA,NA,113,NA,NA,"Ma et al., 2012",12769
"828","828","334",48.83,-75.1,0.2,1006,159.49,NA,NA,106,NA,NA,"Ma et al., 2012",11236
"829","829","334",50.93,-71.96,-2.5,972,121.58,NA,NA,140,NA,NA,"Ma et al., 2012",19600
"830","830","334",49.63,-69.8,-0.3,975,194.54,NA,NA,118,NA,NA,"Ma et al., 2012",13924
"831","831","334",51.53,-66.03,-3.8,958,112.39,NA,NA,242,NA,NA,"Ma et al., 2012",58564
"832","832","334",52.06,-66.38,-3.7,901,104.62,NA,NA,188,NA,NA,"Ma et al., 2012",35344
"833","833","334",51.19,-66.98,-1.6,1010,121.45,NA,NA,190,NA,NA,"Ma et al., 2012",36100
"834","834","334",50.33,-65.94,0.7,1048,141.51,NA,NA,120,NA,NA,"Ma et al., 2012",14400
"835","835","334",51.01,-66.5,-1.8,1043,186.67,NA,NA,167,NA,NA,"Ma et al., 2012",27889
"836","836","334",51.09,-66.41,-2.2,1033,133.47,NA,NA,167,NA,NA,"Ma et al., 2012",27889
